id,post_id,type,maintype,network,pack_name,onnet_calls_baserate,onnet_calls_tax,calls_ptcl_baserate,calls_ptcl_tax,call_fnf_numbers,calls_fnf_baserate,calls_fnf_tax,offnet_calls_baserate,offnet_calls_tax,onnet_sms_baserate,onnet_sms_tax,offnet_sms_baserate,offnet_sms_tax,intl_sms_baserate,intl_sms_tax,mms_50kb,data_mb,incentives_total_min,incentives_fnf_min,incentivces_onnet_min,incentivces_offnet_min,incentivces_ptcl_min,incentivces_2g3g_min,sms_localnet,line_rent,sms_line_rent,security_deposit_nwd,security_deposit_isd,security_deposit_ir,notes,status,isms_maincategory_id,onnet_calls_2ndpulse,offnet_calls_2ndpulse,onnet_sms_2ndpulse,offnet_sms_2ndpulse,intl_sms_2ndpulse,fnf_numbers,fnf_baserate,fnf_tax,fnf_2ndpulse,calls_pulse_r,setup_calls_charges,gprs_mb,dailycharges,important_p,ussd_string,viewtype,workcode,updatenotes,mainheader,notifydomain,pkgstatus
1084,15,Postpaid,Packages,Jazz,J-600,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,Rs. 0.90,Rs.2.2/min + tax,-,Rs.0.75,Rs. 0.90,-,Rs. 0.90,5.98/SMS,5.98/SMS,Rs.6,Rs.2,-,na,6000,450,na,20GB,6000,Rs.1637.25 [Excl Tax],nan,Rs.2400,-,5000,"On-Net minutes are useable for calls to Warid Network as well J-600 Price plan customers now have 2,000 SMS as package incentive Free minutes and FnF Min will not available during IR Packages are recursive in charging (monthly) and pro-ratable No CPP charges will be applied on these packages GPRS rates would be the Rs.18/MB with 64KB minimum charging unit Package is available to consumer catalogue only & not business If an FnF number is changed or added, it will take effect from the next day. If a number is deleted or replaced, it will end on the same day at 23:59, as per current scenario for all existing packages An FnF number added or updated cannot be deleted again on the same day. Delete action can only work from the next day If an FnF number ports out, the FnF discount will no longer apply to calls made to it Offer Mechanics: Applicable on all existing Consumer Postpaid subscribers [Jazz & Warid], New SIM Sales, Pre to Post Conversions, and Port-Ins All other mechanics of the Price-Plan remain the same",A,"7,336,783,395",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,J 600 - Base - Default - Information,Revision in price,B2C,CC - GSM JAZZ,Active
1085,15,Postpaid,Packages,Jazz,J-600,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,Rs. 0.90,Rs.2.2/min + tax,-,Rs.0.75,Rs. 0.90,-,Rs. 0.90,5.98/SMS,5.98/SMS,Rs.6,Rs.2,-,na,6000,450,na,20GB,6000,Rs.1637.25 [Excl Tax],nan,Rs.2400,-,5000,"On-Net minutes are useable for calls to Warid Network as well J-600 Price plan customers now have 2,000 SMS as package incentive Free minutes and FnF Min will not available during IR Packages are recursive in charging (monthly) and pro-ratable No CPP charges will be applied on these packages GPRS rates would be the Rs.18/MB with 64KB minimum charging unit Package is available to consumer catalogue only & not business If an FnF number is changed or added, it will take effect from the next day. If a number is deleted or replaced, it will end on the same day at 23:59, as per current scenario for all existing packages An FnF number added or updated cannot be deleted again on the same day. Delete action can only work from the next day If an FnF number ports out, the FnF discount will no longer apply to calls made to it Offer Mechanics: Applicable on all existing Consumer Postpaid subscribers [Jazz & Warid], New SIM Sales, Pre to Post Conversions, and Port-Ins All other mechanics of the Price-Plan remain the same",A,"7,336,783,395",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,J 600 - Base - Default - Information,Revision in price,B2C,CC - GSM JAZZ,Active
2083,16,Postpaid,Packages,Jazz,M-100,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs. 0.75,0.90/min,Rs.2.2/min + tax,-,Rs. 0.75,0.90/sms,1.91/sms,-,5.98/SMS,0.98,Rs.6,Rs.2,-,-,4500,300,-,15 GB,4500,Rs.618.51 [Excl Tax],-,1200,-,5000,Package is not available for new subscriptions,A,73,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,M 100 - Base - Default - Activation M 100 - Base - Default - Information M 100 - Base - Default - Complaints - Incentive Issue M 100 - Base - Default - Complaints - Wrong/Over Charging,"Revision in Incentives, Line Rent & Security Deposit",B2C,CC - GSM JAZZ,Active
2088,17,Postpaid,Packages,Jazz,J-999,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,0.90/min,Rs.2.2/min + tax,-,Rs.0.75,0.90/min,0.90/min,nan,Rs.5+tax,5.98,Rs.6,Rs.2+tax/MB,-,nan,3000 All-Net & 100 IDD,-,nan,200 GB,"20,000",Rs.2546.84 [Excl Tax],nan,3600,-,5000,"IDD Destinations: (AUS,CAN,USA,CHINA) On-Net minutes are useable for calls to Warid Network as well Difference in old M packages & new J packages is unlimited on-net minutes, rest of the details are same Free minutes and FnF Min will not available during IR Packages are recursive in charging (monthly) and pro-ratable No CPP charges will be applied on these packages GPRS rates would be the Rs.2/MB with 64KB minimum charging unit Package is available to consumer catalogue only & not business If an FnF number is changed or added, it will take effect from the next day. If a number is deleted or replaced, it will end on the same day at 23:59, as per current scenario for all existing packages An FnF number added or updated cannot be deleted again on the same day. Delete action can only work from the next day If an FnF number ports out, the FnF discount will no longer apply to calls made to it Tax on all postpaid packages are added on total amount",A,"7,333,963,679",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,J 999 - Base - Default - Activation J 999 - Base - Default - Information J 999 - Base - Default - Complaints - Incentive Issue J 999 - Base - Default - Complaints - Wrong/Over Charging J 999 - Base - Default - Complaints - General,"IDD Destinations: (AUS,CAN,USA,CHINA)",B2C,CC - GSM JAZZ,Active
2096,18,Postpaid,Packages,Jazz,J-1500,Rs.2.2+tax/min,-,Rs.2.2+tax/min,-,3,Rs.0.75/min,0.90/min,Rs.2.2+tax/min,-,Rs. 0.75,0.90/SMS,0.90/SMS,nan,Rs. 5/ SMS,5.98,Rs.6,Rs.2+Tax,7500,Na,"7,000 Minutes and SMS",500,nan,"7GBs+7GBs (Social,WA ,FB)",7000 SMS,Rs.2401.31 [Excl Tax],nan,2500,2500,5000,"•    25% discount on line rent will be offered to new subs (Port In, Pre to Post, New Sale) for three months •    Duration of promo is at discretion of Jazz and can be changed as required •    Offer is for individual customers only •    Standard taxes apply on rates shown above •    F&F call rates apply for 3 FnF numbers only •    Sales via BVS, CYN and via favorites will be applicable for discount •    Conventional sale will not be applicable for discount •    Taxes will be apply as per provisional tax slabs",A,3781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,J 1500 - Base - Default - Complaints - Incentive Issue J 1500 - Base - Default - Complaints - Wrong/Over Charging J 1500 - Base - Default - Complaints - General J 1500 - Base - Default - Activation J 1500 - Base - Default - Information,Revision in Price,B2C,"CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ",Active
2106,19,Postpaid,Packages,Jazz,Ex Employee FNF,Rs. 0.75/Min,-,Rs 1.50/Min,-,Rs. 0.75/Min,Rs. 0.75/Min,-,Rs 1.50/Min,-,Rs 0.10/SMS,-,Rs 1.50/Min,Rs 1.50/Min,Rs. 5.00,Rs. 5.00,Rs. 6.50,25GB,Total 500 (On-Net + Off-Net),0,Total 500 (On-Net + Off-Net),Total 500 (On-Net + Off-Net),0,25GB,6000,500,0,0,0,5000,MPTY & MCA will be charged as per standard rate i-e Rs 50 + Tax/Month All other VAS will be Charged as per Standard Charges,A,5011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Ex PMCL FnF - Base - Default - Activation Ex PMCL FnF - Base - Default - Information Ex PMCL FnF - Base - Default - Complaints - Incentive Issue Ex PMCL FnF - Base - Default - Complaints - Wrong/Over Charging Ex PMCL FnF - Base - Default - Complaints - General,SMS details updated,B2C,CC - GSM JAZZ,Active
2114,20,Postpaid,Packages,Jazz,Dealer Package,Rs. 0.50+tax,Rs. 0.50+tax,1.25/Min,1.25/Min,Rs. 0.50+tax,Rs. 0.50+tax,Rs. 0.50+tax,1.25/Min,1.25/Min,0.10/SMS,0.10/SMS,Rs. 1.51+tax,Rs. 1.51+tax,0,0,Rs. 6.50+tax,50GB,0,0,0,0,0,50GB,6000,0,0,0,0,5000,"Other Charges: MPTY = Rs 50/-, MCA = Rs 50 /-, MY Status= Rs 15/-, ICS = Rs 20 /-, Mobitunes= Rs 45/- 10GB/Rs 500 add on can be activated for exact 30 days Base rate is 0.1/MB Multiple subscriptions on official/employee add on is not applicable due to the limitation of CRM",A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Postpaid Package/ Incentive Info,nan,B2C,CC - GSM JAZZ,Active
2122,21,Postpaid,Packages,Jazz,Official Special,Rs 0.5/Min,Rs 0.5/Min,Rs 1.25/Min,Rs 1.25/Min,Rs 0.5/Min,Rs 0.5/Min,Rs 0.5/Min,Rs 1.25/Min,Rs 1.25/Min,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs. 5.00,Rs. 5.00,Rs. 6.50,25GB,0,0,0,0,0,25GB,6000,0,0,0,0,5000,"Package: Official Special On-net: 0.50/min Off-net:1.25/min SMS :6000 SMS free and then 0.1/SMS Data: 25GB Other Charges: 10GB/Rs 500 add on can be activated for exact 30 days Base rate is 0.1/MB MPTY = Rs 50/-, MCA = Rs 50 /-, MY Status= Rs 15/-, ICS = Rs 20 /-, Mobitunes= Rs 45/- Multiple subscriptions on official/employee add on is not applicable due to the limitation of CRM",A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description Category Area Official Special - Base - Default - Information Postpaid Offers/Bundles Information,nan,B2C,CC - GSM JAZZ,Active
2130,22,Postpaid,Packages,Jazz,Official,Rs 0.04/Min,Rs 0.04/Min,Rs 0.75/Min,Rs 0.75/Min,Rs 0.04/Min,Rs 0.04/Min,Rs 0.04/Min,Rs 0.75/Min,Rs 0.75/Min,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,0,0,Rs. 6.50,50GB,0,0,0,0,0,50GB,6000,0,0,0,0,5000,"MPTY = Free, MCA = Free, MY Status= Rs 15/-, ICS = Rs 20 /-, Mobitunes= Rs 45/- Overage of PKR 0/ MB ( 512 KB pulse)",A,3665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description Category Area Official - Base - Default - Activation Postpaid Offers/Bundles Activation Official - Base - Default - Information Postpaid Offers/Bundles Information Official - Base - Default - Complaints - Incentive Issue Postpaid Offers/Bundles Complaints - Incentive Issue Official - Base - Default - Complaints - General Postpaid Offers/Bundles Complaints - General,WCs are udated,B2C,",CC - GSM JAZZ",Active
2138,23,Postpaid,Packages,Jazz,Employee,Rs. 0.75/Min,-,Rs 1.50/Min,-,Rs. 0.75/Min,Rs. 0.75/Min,-,Rs 1.50/Min,-,Rs 0.10/SMS,-,Rs 0.10/SMS,Rs 0.10/SMS,Rs. 3.00,-,0,25GB,0,0,0,0,0,25GB,6000,0,0,0,0,5000,"- 10GB @Rs 500+tax Add-On can be activated for exact 30 days via JW / USSD *9872# / CRM - Customer will be shifted to PAYG rate on auto once data incentive is consumed, hence, data will not be blocked - Base rate is 0.1/MB - Multiple subscriptions on official/employee add on is not applicable due to the limitation of CRM - MPTY & MCA are not FOC and will be charged as per standard rates",A,3666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Employee - Base - Default - Activation Employee - Base - Default - Information Employee - Base - Default - Complaints - Incentive Issue Employee - Base - Default - Complaints - Wrong/Over Charging Employee - Base - Default - Complaints - General,Work Code Updated,B2C,CC - GSM JAZZ,Active
2146,24,Postpaid,Packages,Jazz,Official for Testing,Rs. 0.50+tax,Rs. 0.50+tax,Rs 1.25/Min,Rs 1.25/Min,Rs. 0.50+tax,Rs. 0.50+tax,Rs. 0.50+tax,Rs 1.25/Min,Rs 1.25/Min,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,0,0,Rs 5+tax,25GB,0,0,0,0,0,25GB,6000,0,0,0,0,5000,MPTY & MCA are FOC,A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description Category Area Official for Testing - Base - Default - Information Postpaid Offers/Bundles Information Official for Testing - Base - Default - Complaints - Incentive Issue Postpaid Offers/Bundles Complaints - Incentive Issue Official for Testing - Base - Default - Complaints - Wrong/Over Charging Postpaid Offers/Bundles Complaints - Wrong/Over Charging Official for Testing - Base - Default - Complaints - General Postpaid Offers/Bundles Complaints - General Official for Testing - Base - Default - Activation Postpaid Offers/Bundles Activation,WCs are updated,B2C,CC - GSM JAZZ,Active
2154,25,Postpaid,Packages,Jazz,Ex-Official Package (Ex-PMCL),Rs. 0.50+tax,Rs. 0.50+tax,Rs 1.25/Min,Rs 1.25/Min,Rs. 0.50+tax,Rs. 0.50+tax,Rs. 0.50+tax,Rs 1.25/Min,Rs 1.25/Min,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs 0.10/SMS,Rs. 5.00,Rs. 5.00,Rs 5+tax,25GB,0,0,0,0,0,25GB,6000,0,0,1000,1000,5000,"Base rate is 0.10/MB Multiple subscriptions on official/employee add on is not applicable due to the limitation of CRM MCA & MPTY will not be free and it will be charged as per standard rates Other VAS and Invoice details will be charged (where applicable). Data blocking menu (Flash message) is not pushed to XPMCL subscribers on consumption of Free data. We need to guide ex-employees about data capping of 25GB and base rate of Rs.0.10/MB after free data consumption.Postpaid Package/ Incentive Info Ex PMCL package user gets all bolt on packages as normal postpaid customer can get Now minimum deposit of Rs 1,000 will be required for official to Ex PMCL package conversion and credit limit will be set as per deposit amount .",A,8703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description Category Area Ex PMCL - Base - Default - Information Postpaid Offers/Bundles Information Ex PMCL - Base - Default - Activation Postpaid Offers/Bundles Activation Ex PMCL - Base - Default - Complaints - Incentive Issue Postpaid Offers/Bundles Complaints - Incentive Issue Ex PMCL - Base - Default - Complaints - Wrong/Over Charging Postpaid Offers/Bundles Complaints - Wrong/Over Charging Ex PMCL - Base - Default - Complaints - General Postpaid Offers/Bundles Complaints - General,ISMS addition,B2C,"CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ",Active
2170,27,Postpaid,Packages,Jazz,M-Business,Rs. 1/minute,Rs. 1/minute,Rs 1.50/Min,Rs 1.50/Min,Rs. 1/minute,Rs. 1/minute,Rs. 1/minute,Rs 1.50/Min,Rs 1.50/Min,Rs. 0.20,Rs. 0.20,Rs 1.5+tax,Rs 1.5+tax,Rs. 5.00+tax,Rs. 5.00+tax,Rs 5+tax,0,100,0,60,40,0,0,0,Rs 125+tax,0,1200,1500,5000,Monthly 5% discount on bill amounts of Rs.1000 and greater,A,1146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description M Business - Base - Default - Information M Business - Base - Default - Complaints - General,WCs are updated,B2C,CC - GSM JAZZ,Active
2178,28,Postpaid,Packages,Jazz,M-Unlimited Basic,Rs. 0.3+tax,Rs. 0.3+tax,Rs 1.55+tax,Rs 1.55+tax,Rs. 0.3+tax,Rs. 0.3+tax,Rs. 0.3+tax,Rs 1.55+tax,Rs 1.55+tax,Rs. 0.20+tax,Rs. 0.20+tax,Rs 1.05+tax,Rs 1.05+tax,Rs. 5.00+tax,Rs. 5.00+tax,Rs 0.6+tax,0,5000,0,2800,1200,1000,nan,1000 On Net Only,Rs 5000+tax,Rs 25+tax,5000,5000,5000,N/A,A,288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description M Unlimited Basic - Base - Default - Activation M Unlimited Basic - Base - Default - Information M Unlimited Basic - Base - Default - Complaints - Wrong/Over Charging,WCs are updated,B2C,CC - GSM JAZZ,Active
2186,29,Postpaid,Packages,Jazz,M-Unlimited Premium,Rs 0.30+tax,Rs 0.30+tax,Rs 0.82+tax,Rs 0.82+tax,Rs 0.30+tax,Rs 0.30+tax,Rs 0.30+tax,Rs 1.55+tax,Rs 1.55+tax,Rs. 0.20+tax,Rs. 0.20+tax,Rs 0.20+tax,Rs 0.20+tax,Rs. 5.00+tax,Rs. 5.00+tax,Rs 5+tax,0,5000,-,2800,1200,1000,0,1000 On Net Only,Rs 6000+tax,Rs 25+tax,-,-,5000,N/A,A,290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Description M Unlimited Premium - Base - Default - Activation M Unlimited Premium - Base - Default - Information M Unlimited Premium - Base - Default - Complaints - Wrong/Over Charging M Unlimited Premium - Base - Default - Complaints - General,WCs are updated,B2C,CC - GSM JAZZ,Active
2194,30,Prepaid,Packages,Jazz,Jazz lite,-,Rs. 1.80/30 Sec,nan,nan,nan,nan,nan,-,Rs. 1.80/30 Sec,-,Rs.2.15,-,-,10+tax / SMS,11.95/sms,Rs 6 / 50 KB,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,A,3236,Rs.3.55,Rs.3.55,-,Rs.2.15,Rs.5.98,-,Rs 0.72/30 Sec,-,-,30 sec,Rs. 0.15,nan,-,"Dial *306# for conversion to Jazz lite Conversion fee is applicable Rs 17.93 Actual internet speed will depend on multiple factors like sim, device, web pages accessed, time of day, number of simultaneous users, distance from 2G/3G/4G site, etc If you are not subscribed to any bundle, base rate will be charged i.e. Rs.5/MB. Charging Pulse will be 512 KB Call setup fees is applicable 0.15 paisa No of FnF Allowed: 20 Jazz lite service is not allowed on CVMVOICE24HRS offer",*306#,CallCenter,Description Jazz Lite (30 Sec Bundle) - Base - Default - Activation Jazz Lite (30 Sec Bundle) - Base - Default - Information Jazz Lite (30 Sec Bundle) - Base - Default - Complaints - Incentive Issue Jazz Lite (30 Sec Bundle) - Base - Default - Complaints - Wrong/Over Charging Jazz Lite (30 Sec Bundle) - Base - Default - Complaints - General,nan,B2C,"ASM BSM,FRA - ALL,FSE groups",Active
2209,32,Postpaid,Packages,Jazz,M-Initial (Discontinued),2 rs,nan,2.15,nan,0.75,nan,nan,2.15,nan,1,nan,2.15,nan,5,nan,6,18,nan,nan,nan,nan,nan,nan,2.15,25/- rs,25/- rs,2000,2500,20000,"For Information only Once package migrated from M-Initial to any other package plan cannot be reverted back. This package is discontinued already charges are without tax if any customer is on M-initial package, guide better suitable package according to usage",A,738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Postpaid Package/ Incentive Info,Work Code has been added,B2C,CC - GSM JAZZ,Active
