id,post_id,type,maintype,network,pack_name,onnet_calls_baserate,onnet_calls_tax,calls_ptcl_baserate,calls_ptcl_tax,call_fnf_numbers,calls_fnf_baserate,calls_fnf_tax,offnet_calls_baserate,offnet_calls_tax,onnet_sms_baserate,onnet_sms_tax,offnet_sms_baserate,offnet_sms_tax,intl_sms_baserate,intl_sms_tax,mms_50kb,data_mb,incentives_total_min,incentives_fnf_min,incentivces_onnet_min,incentivces_offnet_min,incentivces_ptcl_min,incentivces_2g3g_min,sms_localnet,line_rent,sms_line_rent,security_deposit_nwd,security_deposit_isd,security_deposit_ir,notes,status,isms_maincategory_id,onnet_calls_2ndpulse,offnet_calls_2ndpulse,onnet_sms_2ndpulse,offnet_sms_2ndpulse,intl_sms_2ndpulse,fnf_numbers,fnf_baserate,fnf_tax,fnf_2ndpulse,calls_pulse_r,setup_calls_charges,gprs_mb,dailycharges,important_p,ussd_string,viewtype,workcode,updatenotes,mainheader,notifydomain,pkgstatus
2214,33,Postpaid,Packages,Jazz,Postpaid Hybrid Bolt ONs,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,As per main package,"Bolt ONs Price (Excl tax) MBs All Net Minutes SMS Subscription String Validity All in One – Budget Rs. 500 4000 (2000 + 2000 Social) 200 2000 *448*1# Monthly Recursive All in One – Mega Rs.1455.34 [Excl Tax] 17000 550 5000 *448*2# Monthly Recursive All in One – Lite Rs. 200 1000 100 1000 - Monthly Recursive Terms & Conditions: All in One – Lite Bolt – On is for selected customers only [No subscription request will be catered from helpline\frontend offices] Prices are exclusive of taxes All in One – Bolt Ons are mutually exclusive [One Hybrid Bolt - On can be subscribed at one time] All in One – Bolt On can be subscribed with existing available Bolt - Ons Products are available for postpaid consumer catalogue only [commercial packages only] All in One – Budget: Social data incentive (2000 MBs) can be consumed for WhatsApp, Facebook and Twitter only Subscription string will be valid for both Jazz and Warid As currently in practice for Data and Voice Bolt ONs Jazz subscribers: New subscriptions will be charged on ‘daily pro-rated basis’ according to their bill cycle Warid subscribers: New subscriptions will be charged on ‘advance pro-rated basis’ according to their bill cycle All-net minutes are available for all local networks Multiple subscriptions for hybrid Bolt ONs are not allowed Bolt ONs will be re-subscribed on bill day Product is subject to change at any time",A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Work Code Postpaid Data Bolt-on Info Postpaid Data Bolt-on Complaint,nan,B2C,CC - GSM JAZZ,Active
2222,34,Postpaid,Packages,Jazz,M-999,Rs.2.2+tax/min,-,Rs.2.2+tax/min,-,Rs. 0.75/Min,-,0.90/min,Rs.2.2+tax/min,-,Rs. 0.75+tax/SMS,-,0.90+tax/sms,-,Rs. 5+tax/SMS,-,-,Rs.2+tax/MB,-,500,3000,650,-,"4 GB Data [2G, 3G, 4G]",-,Rs.2401.31 [Excl Tax],Rs. 25,Rs. 1500,Rs. 1500,5000,Free Local SMS Incentive : 1000SMS,A,2166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,M 999 - Base - Default - Activation M 999 - Base - Default - Information M 999 - Base - Default - Complaints - Wrong/Over Charging M 999 - Base - Default - Complaints - General,Revision in price,B2C,"CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ",Active
2230,35,Postpaid,Packages,Jazz,M-900,Rs.2.2+tax/min,-,Rs.2.2+tax/min,-,3,Rs.0.45/min,-,Rs.2.2+tax/min,-,Rs. 0.75+tax/SMS,-,1.91/sms,-,Rs. 5+tax/SMS,-,-,Rs. 2/MB,-,-,1000 All-Net Mins & 50 IDD,-,-,100 GB,10000,Rs.2183 [Excl Tax],-,Rs.3100,-,Rs 5000,"IDD Destinations: (AUS,CAN,USA,CHINA)",A,741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,M 900 - Base - Default - Information,"IDD Destinations: (AUS,CAN,USA,CHINA)",B2C,CC - GSM JAZZ,Active
2241,38,Postpaid,Packages,Jazz,M-1500,Rs.2.2+tax/min,-,Rs.2.2+tax/min,-,Rs.0.45+tax/min,-,-,Rs.2.2+tax/min,-,Rs. 0.50+tax/SMS,-,Rs. 1.35+tax/SMS,-,Rs. 5.00+tax,-,-,900,1500,-,1500,-,-,5GB,-,Rs.2401.31 [Excl Tax],25,2500,2500,5000,nan,A,742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,nan,Revision in price,B2C,"CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ",Active
2252,61,Postpaid,Packages,Jazz,Gold Basic (Gold 699),Rs.2/min + tax,-,Rs.2/min + tax,-,3,Rs.0.75+tax/min,-,Rs.2/min + tax,-,Rs.0.75+tax,-,Rs.0.75+tax,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,4500,300,-,15GB,4500,Rs.945.97 [Excl Tax],-,1400,-,Rs 5000,"Date: 2-July-2025 Gold Basic has been removed from Postpaid New Sale/Pre-Post Conversions as price and resources have been matched with Gold Value. Effective 2-July-2025, we will not offer Gold Basic(699) for Postpaid New Sale as well as for Pre to Post Conversion, instead, we can offer Gold Value or other available plans; 1- Gold Value 2- Gold Plus 3- Jazz Red 4- Jazz Red Z Offer Mechanics: All Price Plans are monthly recursive and pro-ratable; Maximum of 3 F&F numbers will be allowed; 4x Data Offer (For New Acquisition) will not be available for the New Price Plans. Important Points Gold Basic to Gold Classic Migration: 30k Customers on Gold Basic (PKR 750incl tax) will be migrated to Gold Classic (PKR 850 with additional 500 On Net Mins and 500 SMS) on 2nd Jun 2023. These customers have been sent a broadcast on 23rd May, the content of which is shared below: “Dear Customer, From 2-Jun-23, you will get 10GB, 3500 Onnet Min, 200 Offnet Min & 3500 SMS in only Rs.850 (Inc.Tax)/Month. Stay connected with Jazz Super 4G.” The customers calling on helpline before 1st Jun 2023 to revert their package will be excluded from Package Migration Activity. The customers calling between 1st Jun to 25th Jun 2023 will be reverted on Gold Basic on 2nd July 2023 and a credit note of PKR 100 will be posted to ensure positive customer experience The customers calling between 26th Jun to 25th July 2023 will be reverted on Gold Basic on 2nd Aug 2023 and a credit note of PKR 200 will be posted to ensure positive customer experience. Any customer requesting a package reversal after 25th July 2023 will not be entertained.",A,5156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Gold 699 - Base - Default - Activation Gold 699 - Base - Default - Information Gold 699 - Base - Default - Complaints - Incentive Issue Gold 699 - Base - Default - Complaints - Wrong/Over Charging Gold 699 - Base - Default - Complaints - General,"Gold Basic has been removed from Postpaid New Sale/Pre-Post Conversions as price and resources have been matched with Gold Value. Effective 2-July-2025, we will not offer Gold Basic(699) for Postpaid New Sale as well as for Pre to Post Conversion, instead, we can offer Gold Value or other available plans; 1- Gold Value 2- Gold Plus 3- Jazz Red 4- Jazz Red Z",B2C,"ASM BSM,FRA - ALL,FSE groups",Expired
2256,60,Postpaid,Packages,Jazz,Gold Plus (Gold 1199),Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,Rs.0.75,Rs.2.2/min + tax,-,-,0.75,-,-,-,Rs 5/sms,-,Rs.2+tax/MB,-,-,6000,400,-,20 GB data,6000 SMS,Rs.1273.42 [Excl Tax],-,Rs1900,-,Rs 5000,"Offer Mechanics: Applicable for New Sales, Pre to Post Conversions, Port-Ins and for  conversions from J & Legacy Packages by CCR from Helpline; All Price Plans are monthly recursive and pro-ratable; Maximum of 3 F&F numbers will be allowed; 4x Data Offer (For New Acquisition) will not be available for the New Price Plans. Note: Visibility for Gold Packages in SIMOSA App  is currently under development. we will update you once any response is received Waiver of Rs1600 is applicable on Pre to Post only for this package for Gold and Platinum segments",A,5157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Gold 1199 - Base - Default - Activation Gold 1199 - Base - Default - Information Gold 1199 - Base - Default - Complaints - Incentive Issue Gold 1199 - Base - Default - Complaints - Wrong/Over Charging Gold 1199 - Base - Default - Complaints - General,Revision in Line Rent and Security Deposit,B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2260,59,Postpaid,Packages,Jazz,Gold Ultimate (Gold 1999),Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,Rs.0.75,Rs.2.2/min + tax,-,-,0.75,-,-,-,Rs 5/sms,-,Rs.2+tax/MB,-,-,1000 All-Net Mins & 50 IDD,-,-,100GB,"10,000",PKR.2183 [Exc Tax],-,Rs.3100,-,Rs 5000,"IDD Destinations: (AUS,CAN,USA,CHINA) Date: 6-March-2025 Gold Ultimate will not be available for New Sale via any medium (Retailer App (BVS), DPOS, website and menu *446#). However, customer can opt Gold Ultimate via Change of Package Plan as per existing Deferred Change of Package Plan process. In case customer wants to have same incentives as were offered in Gold Ultimate at the time of New Sale, we will offer Jazz Red as Jazz Red and Gold Ultimate have same incentives with same price point. Offer Mechanics: Applicable for New Sales, Pre to Post Conversions, Port-Ins and for conversions from J & Legacy Packages by CCR; All Price Plans are monthly recursive and pro-ratable; Maximum of 3 F&F numbers will be allowed; 4x Data Offer (For New Acquisition) will not be available for the New Price Plans. Note: Visibility in JW APP is Currently under development we will update you once any changes are updated. Waiver of Rs2600 is applicable on Pre to Post only for this package for Gold and Platinum segments",A,5158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Gold 1999 - Base - Default - Activation Gold 1999 - Base - Default - Information Gold 1999 - Base - Default - Complaints - Incentive Issue Gold 1999 - Base - Default - Complaints - Wrong/Over Charging Gold 1999 - Base - Default - Complaints - General,"IDD Destinations: (AUS,CAN,USA,CHINA)",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2266,44,Postpaid,Packages,Jazz,W-350(DBSS Package),Rs 2.2+tax/min,-,Rs 2.2+tax/min,-,3,Rs 0.75/min,-,Rs 2.2+tax/min,-,Rs 0.75+tax,-,-,-,Rs 5+TAX/SMS,-,-,Rs.2+tax/MB,-,-,4500,300,-,15GB,4500,Rs.945.97 [Excl Tax],-,Rs.1400,-,-,Terminated Package plans to be migrated on this. Communication already shared for this. Tax to be applied as per region mentioned in CSRTB.,A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W350 - Base - Default - Activation W350 - Base - Default - Information W350 - Base - Default - Complaints - Wrong/Over Charging,Revision in Security Deposit & Line Rent,B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2273,45,Postpaid,Packages,Jazz,W-375(DBSS Package),Rs 2.2+tax/min,-,Rs 2.2+tax/min,-,3,Rs.0.75,Rs.0.75,Rs 2.2+tax/min,-,Rs.0.75+tax,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,6000,400,-,20 GB,6000,Rs.1044.2 [Excl Tax],-,Rs.1600,-,5000,This Product is a BTL Package only customers with terminated packages will be migrated on it. GST will be deducted as per region of the customer defined in CSRTB,A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W375 - Base - Default - Activation W375 - Base - Default - Information W375 - Base - Default - Complaints - Incentive Issue W375 - Base - Default - Complaints - Wrong/Over Charging W375 - Base - Default - Complaints - General,"Revision in Incentives, Line Rent & Security Deposit",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2277,46,Postpaid,Packages,Jazz,W-699(DBSS Package),Rs 2.2+tax/min,-,Rs 2.2+tax/min,-,3,Rs.0.75,Rs.0.75,Rs 2.2+tax/min,-,Rs.0.75+tax,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,6000,450,-,20 GB,6000,Rs.1637.25 [Excl Tax],-,Rs.2400,-,5000,GST will be deducted as per region of the customer defined in CSRTB,A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W699 - Base - Default - Activation W699 - Base - Default - Information W699 - Base - Default - Complaints - Incentive Issue W699 - Base - Default - Complaints - Wrong/Over Charging W699 - Base - Default - Complaints - General,"Revision in Incentives, Line Rent & Security Deposit",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2281,47,Postpaid,Packages,Jazz,W-1025(DBSS Package),Rs 2.2+tax/min,-,Rs 2.2+tax/min,-,3,Rs.0.75,Rs.0.75,Rs 2.2+tax/min,-,Rs.0.75,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,1000 All-Net Mins & 50 IDD,-,-,100 GB,10000,Rs.2183 [Excl Tax],-,3100,-,-,"IDD Destinations: (AUS,CAN,USA,CHINA) GST will be deducted as per region of the customer defined in CSRTB",A,10027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W1025 - Base - Default - Activation W1025 - Base - Default - Information W1025 - Base - Default - Complaints - Incentive Issue W1025 - Base - Default - Complaints - Wrong/Over Charging W1025 - Base - Default - Complaints - General,"IDD Destinations: (AUS,CAN,USA,CHINA)",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2285,48,Postpaid,Packages,Jazz,W-3375(DBSS Package),Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75/min,Rs.0.75,Rs.2.2/min + tax,-,Rs.0.75,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,2000,650,-,6 GBs,1000,Rs.4002.18 [Excl Tax],-,Rs5000,-,-,GST will be applied as per the Region of the customers defined in CSRTB.,A,10026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W3375 - Base - Default - Activation W3375 - Base - Default - Information W3375 - Base - Default - Complaints - Incentive Issue W3375 - Base - Default - Complaints - Wrong/Over Charging W3375 - Base - Default - Complaints - General,ISMS addition,B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2289,49,Postpaid,Packages,Jazz,W-5500(DBSS Package),Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75,Rs.0.75,Rs.2.2/min + tax,-,Rs.0.75,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,6000,700,-,12 GBs,6000,Rs.6185.19 [Excl Tax],-,Rs7500,-,-,GST will be applied with respect to the region of the customer defined in CSRTB.,A,10025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,W5500 - Base - Default - Activation W5500 - Base - Default - Information W5500 - Base - Default - Complaints - Incentive Issue W5500 - Base - Default - Complaints - Wrong/Over Charging W5500 - Base - Default - Complaints - General,ISMS addition,B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2293,50,Postpaid,Packages,Jazz,WP1000F3-1000 CHARGEON60SEC 3FNF,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,5,Rs.0.75/min,-,Rs.2.2/min + tax,-,Rs.0.5,-,Rs 1/SMS,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,1000 All-Net Mins & 50 IDD,-,-,100 GB,10000,Rs.2183 [Excl Tax],-,Rs.3100,-,Rs 5000,"IDD Destinations: (AUS,CAN,USA,CHINA) GST will be applied as per the region of the customer defined in CSRTB.",A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,WP1000 - Base - Default - Activation WP1000 - Base - Default - Information WP1000 - Base - Default - Complaints - Incentive Issue WP1000 - Base - Default - Complaints - Wrong/Over Charging WP1000 - Base - Default - Complaints - General,"IDD Destinations: (AUS,CAN,USA,CHINA)",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline",Active
2305,53,Postpaid,Packages,Jazz,ZAHI1500A-ZAHI 1500 30Sec,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,5,0.2/30sec Mon-Fri; 0.2/30sec Sat-Sun,-,Rs.2.2/min + tax,-,0.5 / SMS,-,-,-,5 / SMS,-,-,2/MB,1500,-,900 Warid mins,600 Other Network mins,-,-,250 local sms,Rs.2401.31 [Excl Tax],-,3000,1500,5000,nan,A,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,CATEGORY DESCRIPTION Postpaid Offers/Bundles Zahi 1500 - Base - Default - Activation Postpaid Offers/Bundles Zahi 1500 - Base - Default - Information Postpaid Offers/Bundles Zahi 1500 - Base - Default - Complaints - Incentive Issue Postpaid Offers/Bundles Zahi 1500 - Base - Default - Complaints - Wrong/Over Charging Postpaid Offers/Bundles Zahi 1500 - Base - Default - Complaints - General,Revision in price,B2C,"CC - GSM JAZZ,CC - CFL,CC - QA,CE Team,CE VMT,CP,ASM BSM,FRA - ALL,Business centers,EC - Managers,MKT - Segments,BO - Outsource,BO - In House,Jazz Q&T,CC: Credit & Collection,Social Media,Comm Unit,CX–PTA CORRESPONDENCE TEAM,FSE groups,CC - GSM JAZZ,CC - GSM JAZZ,CC - GSM JAZZ",Active
2317,95,Prepaid,Packages,Jazz,Jazz 24 Hours / ROX,3.5/60s,3.5/60s,nan,nan,nan,nan,nan,-,3.5/60s,2.5,2.5,2.5,-,5+tax,5.98,-,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,A,nan,-,-,-,-,-,-,-,-,-,60,0.15 paisa,-,-,"Package Conversion Charges: Rs. 15 + Tax, 17.93 (inc tax) Note: 1st time package plan conversion is free",-,CallCenter,DESCRIPTION ROX Package - Base - Default - Activation ROX Package - Base - Default - Information ROX Package - Base - Default - Complaints - Wrong/Over Charging ROX Package - Base - Default - Complaints - General,nan,B2C,CC - GSM JAZZ,Active
2321,65,Postpaid,Packages,Jazz,M-675,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,PKR 0.75/60 Sec,-,Rs.2.2/min + tax,-,PKR 0.75/SMS,-,0.75/SMS,-,PKR 5.00/SMS,-,-,-,-,-,6000,450,-,20GB,6000,Rs.1637.25 [Excl Tax],-,Rs.2400,-,5000,Free SMS: 2000,A,"738,556",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,M 675 - Base - Default - Activation M 675 - Base - Default - Information M 675 - Base - Default - Complaints - Incentive Issue M 675 - Base - Default - Complaints - Wrong/Over Charging M 675 - Base - Default - Complaints - General,Price and incentive Revision,B2C,"CC - GSM JAZZ,CC - CFL,CC - QA,CE Team,CE VMT,ASM BSM,FRA - ALL,Business centers,MKT - Segments,BO - Outsource,BO - In House,Jazz Q&T,CC: Credit & Collection,Social Media,Comm Unit,CX–PTA CORRESPONDENCE TEAM,FSE groups",Active
2326,62,Postpaid,Packages,Jazz,Gold Basic Max,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75/min,-,Rs.2.2/min + tax,-,Rs.0.75,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,4500,300,-,15 GB,4500,Rs.945.97 [Exc Tax],-,Rs.1400,1500,Rs 5000,"Gold Basic Max Package is allowed for Package change and Pre to Post conversion Legacy Packages (M-Packages, W- Package and J-Packages) are allowed to be converted to Gold Max Packages. New Sale is not allowed on Gold-Max Packages",A,5273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Work Code: Gold Basic Max - Base - Default - Activation Gold Basic Max - Base - Default - Information Gold Basic Max - Base - Default - Complaints - Incentive Issue Gold Basic Max - Base - Default - Complaints - Wrong/Over Charging Gold Basic Max - Base - Default - Complaints - General,"Revision in Incentives, Line Rent & Security Deposit",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline,CE Team,CE VMT,RBH,CP,RD,ASM BSM,Business centers,EC - Managers,DIG - ALL,BO - Outsource,BO - In House,CE-Development,Jazz Q&T,CC: Credit & Collection,Social Media,Comm Unit,CX–PTA CORRESPONDENCE TEAM,FSE groups,MMBL QA,Regional Finance Business Partner,MMBL CC,SIMOSA TEAM,Sales,B2B,Sales (Regional commercial),Sales Operation Executive",Active
2327,62,Postpaid,Packages,Jazz,Gold Basic Max,Rs.2.2/min + tax,-,Rs.2.2/min + tax,-,3,Rs.0.75/min,-,Rs.2.2/min + tax,-,Rs.0.75,-,-,-,Rs 5+TAX,-,-,Rs.2+tax/MB,-,-,4500,300,-,15 GB,4500,PKR945.97 [Exc Tax],-,Rs.1400,1500,Rs 5000,"Gold Basic Max Package is allowed for Package change and Pre to Post conversion Legacy Packages (M-Packages, W- Package and J-Packages) are allowed to be converted to Gold Max Packages. New Sale is not allowed on Gold-Max Packages",A,5273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,CallCenter,Work Code: Gold Basic Max - Base - Default - Activation Gold Basic Max - Base - Default - Information Gold Basic Max - Base - Default - Complaints - Incentive Issue Gold Basic Max - Base - Default - Complaints - Wrong/Over Charging Gold Basic Max - Base - Default - Complaints - General,"Revision in Incentives, Line Rent & Security Deposit",B2C,"CC - GSM JAZZ,CC - RTG,CC - CFL,CC - QA,DFS - Helpline,CE Team,CE VMT,RBH,CP,RD,ASM BSM,Business centers,EC - Managers,DIG - ALL,BO - Outsource,BO - In House,CE-Development,Jazz Q&T,CC: Credit & Collection,Social Media,Comm Unit,CX–PTA CORRESPONDENCE TEAM,FSE groups,MMBL QA,Regional Finance Business Partner,MMBL CC,SIMOSA TEAM,Sales,B2B,Sales (Regional commercial),Sales Operation Executive",Active
